ORDER_ID,DATE,PRODUCT,CATEGORY,QUANTITY,PRICE
ORD00001,2025-01-13,Phone,Electronics,9,497.33
ORD00002,2025-02-22,Headphones,Electronics,18,183.01
ORD00003,2025-01-17,Pen,Stationery,1,196.45
ORD00004,2025-09-16,Chair,Furniture,20,62.81
ORD00005,2025-11-29,Chair,Furniture,18,844.84
ORD00006,2025-10-29,Bottle,Home,9,1620.77
ORD00007,2025-03-23,Laptop,Electronics,14,687.1
ORD00008,2025-04-21,Headphones,Electronics,11,213.4
ORD00009,2025-02-19,Pen,Stationery,12,1696.51
ORD00010,2025-05-16,T-Shirt,Fashion,2,1462.17
ORD00011,2025-03-05,Shoes,Fashion,13,166.81
ORD00012,2025-11-18,Desk,Furniture,20,1772.05
ORD00013,2025-10-23,Notebook,Stationery,7,1412.1
ORD00014,2025-12-05,Laptop,Electronics,8,1548.41
ORD00015,2025-04-30,Phone,Electronics,4,766.45
ORD00016,2025-11-22,Bottle,Home,12,333.68
ORD00017,2025-04-18,Notebook,Stationery,9,1406.62
ORD00018,2025-11-08,Phone,Electronics,6,1072.94
ORD00019,2025-03-25,Chair,Furniture,15,765.12
ORD00020,2025-04-23,Shoes,Fashion,11,1687.28
ORD00021,2025-04-28,Laptop,Electronics,2,1612.04
ORD00022,2025-05-18,Pen,Stationery,3,429.86
ORD00023,2025-06-11,T-Shirt,Fashion,7,1314.32
ORD00024,2025-11-26,Pen,Stationery,15,294.31
ORD00025,2025-05-07,Headphones,Electronics,18,1082.56
ORD00026,2025-08-08,T-Shirt,Fashion,19,804.81
ORD00027,2025-03-12,Chair,Furniture,17,992.1
ORD00028,2025-02-26,Laptop,Electronics,5,1258.62
ORD00029,2025-11-02,Pen,Stationery,3,775.69
ORD00030,2025-08-28,T-Shirt,Fashion,17,510.31
ORD00031,2025-01-06,Shoes,Fashion,4,1366.6
ORD00032,2025-05-17,Shoes,Fashion,11,231.99
ORD00033,2025-03-22,Pen,Stationery,15,16.46
ORD00034,2025-09-14,Desk,Furniture,6,1020.29
ORD00035,2025-11-17,Phone,Electronics,10,1684.92
ORD00036,2025-11-08,Shoes,Fashion,7,314.15
ORD00037,2025-10-04,Headphones,Electronics,17,1837.8
ORD00038,2025-06-15,T-Shirt,Fashion,16,48.76
ORD00039,2025-06-07,Notebook,Stationery,8,125.27
ORD00040,2025-02-10,T-Shirt,Fashion,3,1466.5
ORD00041,2025-09-30,Phone,Electronics,5,265.5
ORD00042,2025-10-09,Bottle,Home,6,537.46
ORD00043,2025-08-05,T-Shirt,Fashion,7,1858.54
ORD00044,2025-06-09,Chair,Furniture,13,1990.35
ORD00045,2025-08-13,Notebook,Stationery,17,908.46
ORD00046,2025-04-26,Chair,Furniture,3,682.79
ORD00047,2025-10-11,T-Shirt,Fashion,8,1181.0
ORD00048,2025-02-06,Laptop,Electronics,2,465.59
ORD00049,2025-06-19,Laptop,Electronics,3,1033.17
ORD00050,2025-12-09,Desk,Furniture,16,436.33
ORD00051,2025-10-20,Headphones,Electronics,19,950.62
ORD00052,2025-07-28,Bottle,Home,7,197.71
ORD00053,2025-07-01,Pen,Stationery,14,828.09
ORD00054,2025-12-11,Laptop,Electronics,4,130.62
ORD00055,2025-02-25,Notebook,Stationery,8,391.26
ORD00056,2025-08-18,Shoes,Fashion,5,849.54
ORD00057,2025-08-25,Desk,Furniture,8,1750.23
ORD00058,2025-08-15,Phone,Electronics,18,204.84
ORD00059,2025-01-08,Shoes,Fashion,3,1853.47
ORD00060,2025-03-27,Chair,Furniture,14,976.43
ORD00061,2025-07-25,Chair,Furniture,2,337.63
ORD00062,2025-07-19,Laptop,Electronics,9,1853.77
ORD00063,2025-05-27,Bottle,Home,14,1396.22
ORD00064,2025-12-05,Shoes,Fashion,16,318.05
ORD00065,2025-04-22,Desk,Furniture,2,1162.57
ORD00066,2025-02-01,Shoes,Fashion,11,123.76
ORD00067,2025-09-02,T-Shirt,Fashion,17,1839.58
ORD00068,2025-03-22,Shoes,Fashion,2,1921.95
ORD00069,2025-04-06,Phone,Electronics,3,1194.12
ORD00070,2025-07-26,Chair,Furniture,4,1883.78
ORD00071,2025-05-07,T-Shirt,Fashion,19,1193.09
ORD00072,2025-02-11,T-Shirt,Fashion,14,1318.17
ORD00073,2025-09-25,T-Shirt,Fashion,11,1870.07
ORD00074,2025-12-09,Chair,Furniture,11,484.99
ORD00075,2025-03-09,Pen,Stationery,10,919.88
ORD00076,2025-01-05,Phone,Electronics,15,1246.11
ORD00077,2025-02-21,T-Shirt,Fashion,3,1079.89
ORD00078,2025-05-16,Shoes,Fashion,5,1867.19
ORD00079,2025-05-06,Phone,Electronics,12,577.12
ORD00080,2025-10-06,Bottle,Home,10,1227.24
ORD00081,2025-01-05,Shoes,Fashion,18,605.76
ORD00082,2025-03-10,Phone,Electronics,9,239.7
ORD00083,2025-10-11,Phone,Electronics,5,551.97
ORD00084,2025-04-18,T-Shirt,Fashion,11,415.16
ORD00085,2025-09-16,Desk,Furniture,16,509.73
ORD00086,2025-02-17,Laptop,Electronics,14,1660.4
ORD00087,2025-01-02,Laptop,Electronics,11,1544.53
ORD00088,2025-03-24,Desk,Furniture,15,1107.84
ORD00089,2025-10-15,Pen,Stationery,1,232.63
ORD00090,2025-10-07,Headphones,Electronics,2,1670.84
ORD00091,2025-10-10,T-Shirt,Fashion,5,865.28
ORD00092,2025-06-07,Laptop,Electronics,12,1798.97
ORD00093,2025-07-03,Laptop,Electronics,7,1367.31
ORD00094,2025-07-01,Phone,Electronics,18,1769.43
ORD00095,2025-11-14,Pen,Stationery,5,1852.27
ORD00096,2025-03-25,Chair,Furniture,6,1764.02
ORD00097,2025-04-02,Laptop,Electronics,11,1566.95
ORD00098,2025-12-09,Pen,Stationery,8,540.94
ORD00099,2025-07-15,Phone,Electronics,2,1718.6
ORD00100,2025-04-13,Chair,Furniture,15,705.82
ORD00101,2025-04-25,Chair,Furniture,1,1323.47
ORD00102,2025-06-18,Pen,Stationery,9,1730.06
ORD00103,2025-06-29,Desk,Furniture,17,805.36
ORD00104,2025-06-19,Shoes,Fashion,1,239.53
